39 components
一_00 丨_00 丶_00 丿_00 乚_00 亠_00 人_01 人_02 亻_00 八_01 冂_00 冖_00 十_00 厂_00 厶_00 又_00 口_00 夂_00 女_00 宀_00 小_00 山_00 工_00 幺_00 扌_00 日_00 月_00 木_00 氵_00 火_01 灬_00 王_00 田_00 目_00 艹_00 虫_00 言_00 金_00 𠂇_00
 
1000 characters
⺗⺩⺼⻀㐂㕣㟁㫖㬜㻚䑓䖝一七丄丅三上且両丨个丯丱丶丿么乚乢乨乹二亖亗亘亜亝亠京亯亰亻什仁介仏仐仕仙仚仝仟仠仨仫仮仯价任仼伀休伫伮伱伷伸伹伻佃但住佐佑佞佮佳佶佺佾侄來侑侒侗侞侶俎俗保信俢俶俼倅個倗倜倞借倡倬倮偌偗偪偱傐傘傛傰僉僤僵僺儉儝儡儲兎全公六冂冃冄円冋冐冑冒冖冝冥冨十千卒卓卭卻厂厈厓厔厝厯厶厷厸厽叀參叄叅又双反叒叔叕叠叡口叩只台右叶各合吉同吐吤吵呂呆呈周呮呶呷呻命咀咍咎咥咭咯咹咺咻品哃哇哈哊哶唁唖唫唱唻啀啁啅啉啐啜喀喆喏喒喟喧單喿嗃嗒嗓嗤嗶嘇嘊嘲嘼嘽噐噞噩噪嚆嚞囗囚囜囡困囶固国囿圁土圠圡圣圧在圭圸圿坂坤坥坦坮坰坹垌垚垣垤埕埜埣堉堋堌堛堡堺塋塔塙墋墖墠壃壑壘壡士壬夂夊复女奴奸奻如妊妎妙妛妟妯妲始姐姙姞姦姧姪姮姲姶姷姸娃娑娟娨娼婌婐婥婪媠媢媬媸嫆嬋宀安宋宍宏宔宙宜宝客宣室宥宮宴容寂寅富小少尒尓尗尙屮山屵屽岨岫岬岸峇峉峒峝峪峵崋崍崒崕崖崟崧崩嵒嵓嵩嵪嵾嶮工左巫干幵幹彡彫彬影扌扎払扛扞扣扳抂抄抬抻押抽拄担拮拴拾挂挃按挌挿捆捍捏捐捜捦捱捽掇掉掠掤措掴掵掻揎描搞搢搭搽摻撡撣撿操日旦旧早旰旱旵旹旺昄昌昍明昖昝昻晅晆晉晊晏晘晫晬晭景晶晷晾晿暄暑暠暦暻曌曰曺月有朋服朝木札权杆杉杏杜杠条杢杣杪杰杲杳松板枀枉枏林果枩枱枲枳枾柒柗柙柚柛柤柦柱査柼栓栞栯格桂案桉桌桎桐桑桒桓桔桫桯桿梥梱棚棝森棵棶棹椆椊椋椒椙椢椱楅楉楕楛楦楯榀榁榊榕榦槀槁槑槗槮樿橸橾橿檢櫐櫑櫧氵汁汕汗汝江汢汧汨汪汯汳沐沙沮油沺治沿泂泅泙注泪泬洁洛洞洤洧洳洹洼洽浤浧浴涁涅涓涯涸涼淋淐淑淖淞淦淬淯淶渚渭渲渺渻湘湢湻満溶滈滍滭滲漄演漰潬潮澋澘澡澣澰灬灶炒炟炯炷烋烓烔烙烜焆焠焯煊煮熇熔熚燀燥燮玄玉玊王玕玜玠玥玨珅珆珎珏珞珪班珵琄琑琡琩琱琳琹瑁瑄瑢瑨璟璪甩田由甲申甶畆畈界畍畐畑畗畢略畦畧畷畺畾疅目盰相盾眀省眇眒眙眭眮睂睅睊睏睚睞睟督睰瞄瞚瞼祄祻祼禪禸穴羋耂者耊肙肚肛肜肝肱育肸胃胄胆胎胛胳胴胵胺脺腟腯腳腷腹膵臉臊至臵臸舎艸艹芉芊芔芥苔苗苜若苦苴苶茌茖茬茮茳茶茹茼荃荅草荎荏荰莎莕莵菓菔菖菘菹菻菽萃萊萌萓萠萱落葅葆葈葍著葙蒿蓉蓧蓽蔘蕐薑薟藁藟藷藻蘽虫虬虷虹虽蚈蚣蚦蚧蚩蚰蛆蛒蛕蛙蛣蛤蛧蛭蛸蜎蜙蜟蜩蜾蝃蝟蝠蝮螙螾蟬蟲蠚言訁計訌訐訔訕訟訬訷詉詒詗詛詜詥詮詰詷詻詿誣誩誯課誶誼調諃諒諔諠諸諾謂謞譂譟譣譶讄讍谷谸谹金釓針釡釤釥釦釬釭釷釹鈅鈆鈑鈓鈔鈜鈤鈶鈺鈾鈿鉀鉏鉙鉛鉩鉮鉵鉻鉿銅銈銍銒銓銨銲銷鋁鋐鋗鋥鋬鋿錣錥錨錩錮鍄鍑鍩鍺鎔鎬鎺鐯鐱鑫高髙髞麥麨麳龿鿌𠂉
 
composition:
一_00: 措銍揎命宣冨三曺楦亜晊坦搢鎺垤䑓晉撿一七丅崋姶檢円旹炟蓧腟㫖蛤妲姪暄壑咺叡尗蚦侗譣榊臵畐叔蛭堛亝嗤塔哃挃冃寅渲楅薟僵㬜腷冄同垣瑄旦蕐榁冑但瞚搭垌満祄菽桐螾荅臉枏銅厝担二室仨丄上墖琡偪佞蓽諠枾嶮僉峒僤椒佮唖叄熚寂諔姮淑蝠滭荎䖝壡瞼烔葍晅嘼洽茼哈鐱㐂柒湢禪橿嗶亖掵亗薑合烜畢兎柦丱萱祼滍至洞叀洹疅仁拾胴茮耊髙喧両峇峝妛眮詷儉厔亘胆祻媸胵督蚩臸澰煊咥桎俶噞嗒畺借壃瑨詥桓伫鉿婌侄演富
口_00: 佑肙冨桯掴哇咀檢右口哊藻啜珞叶調咯侗譣泅塔哃臊薟尙囜蟬琱睏個囡荅髞墖舎嵓椢謞蠚浴僤佮鋿畧扣圁畗鎬茖格噪嘼宮鐱苔亯珆鋥塙湻嘽髙喧景峝楉苦蒿噞嗒榀嫆熇燥富虽潬国亜噐台撿治胳啉挌撣捆樿操單橾吤詻琄傐蜩喿錮始嶮呈胎峉焆桔拮睰莵嗃椋客烔洽哈鎔谷湢埕吐容只落茹蓉兎蛣嚞喆柗咭媬諾熔乨嗓槗呆鉛璪俗嚆咥詒詗詥唱娟葈哶嵒佶困姞鍄晾固坰啀譟臵畐杏堛嗤啐谹㕣諒呂若棝各鉻同蜎涸如涼榕藁燀釦垌桐臉品偪暠瑢唖叩椆暻啅洁囿瞼呶嵪禪略烙谸鉙坮炯梱侶楛洞枱喏僺拾胴嘊沿詷眮捐祻葆唁侞槁莕澰溶峪嘇槑洳鉿吉周命囗涓高影嘲咍姶卻咎蛤鋗壑咺囶喟保啁墠鈶讍嵩楅澡唻腷蛒唫喀眙搭洛呮腳吵銅璟噩偌倞晷泂呻僉峒喒咹蝠枳葍咻堌茼嬋浧槀嗶枲掵合詰囚抬呷京譂倜彫峇傛儉鍩晭堡鋁澋搞掠冋滈珵睊
丿_00: 彡槮摻嵾少彬渻渺釤肜桫櫧耊丯耂省墋訬妙鍺彫暑蔘影藷抄麨參滲渚杪杉偗眇著鈔吵俢炒嘇仫娑儲者涁煮沙仯莎鐯諸么
工_00: 銍江旱洼哶佶羋姞圣坥涯杜坹晊噐坦哇汗垤仠䑓暑埣泙坰幹灶崕荰晘睚旰腟虷銒姪壑囶啀調埜儲臵啁墠煮左蛭堛鐯塔挃杠杢㬜汧捱伻垣蕐榁琱挂訌干蛙圸詿垌茌姸圡杆捍銈室蜩墖者龿坂幵澣堉圧楕巫舎眭玕佳曌桔堺拮姧涅椆櫧洁扛墋侄荎壡圠仟堌堋栞晆渚仕挿卭釭千著睅桿釬埕娨吐蚈茬谸奸仝盰塙肝坮詰蛣芊諸工捏芉塋汢圭厓嚞至喆咭倜肚耊耂嘊誣鍺彫屽漄扞藷娃厔肛晭土佐胵媠圿臸士訐咥桎堡釷岸珪烓壃崖昻在畦銲壘坤㟁虹厈吉垚茳周桂
艹_00: 措葈芥羋桒蔘荃荰蓧菹藻葙菻莎鐯菔塔萊苜薟若苗錨蕐藁搭荏搽満菖茌菽萌荅藟厝茶萠偌蘽龿瞄草萓艹蓽蠚萃苶熚睰莵滭荎茖葍茼著苔描嗶茬薑落苴茹蓉畢芊萱芉楛菓喏諾茮膵菘葅藷鍩葆楉苦嚆蒿莕嗒借茳⻀
