27 components
一_00 丨_00 丿_00 乚_00 亠_00 人_01 人_02 亻_00 八_01 冂_00 十_00 厶_00 又_00 口_00 女_00 宀_00 山_00 工_00 扌_00 日_00 月_00 木_00 氵_00 灬_00 田_00 目_00 艹_00
 
1000 characters
⺆⺊⺜⺝⺵⺸⺼⻀〢㐀㐖㐰㑠㑣㑤㑹㒂㒦㔺㕕㕖㕛㕣㕬㕲㖏㗊㗌㗧㘝㘡㘣㘴㘿㙅㙍㙓㙕㙜㙵㙼㚢㚣㚩㚻㚼㛎㛦㛩㛬㜀㜁㜓㜗㝉㝊㝏㝐㝓㝙㝜㝝㝠㞢㞬㞱㟘㟙㟣㟷㠁㠆㠥㠪㠭㣉㣍㧇㧐㧒㧲㧽㨄㨆㨋㨐㨲㩖㩰㫔㫖㫜㫞㫨㫩㬁㬜㬷㭅㭉㭘㭲㭴㮂㮚㮝㮤㮿㯜㯤㯴㲺㳂㳉㳌㳐㳙㳜㳭㳿㴉㴘㴦㴭㵉㵏㵭㵸㵽㷊㷛㽞㽩㽬䀐䀒䀠䀫䀰䁌䁙䆘䆚䆟䆯䍏䏌䏍䏣䏩䏫䏷䐗䐧䐷䒔䒙䒣䒤䓀䓍䓟䓢䓬䓵䓸䔰䕎䜫䜬䢄一七丄丅丆三上且両丨个丯丱丳丿么乚乢乨乹二亖亗亘亜亝亠亣亩亯亱亻什仁仅介仏仐仕仙仚仜仝仟仠仨仩仫仴价伀休伫伮伷伸伹伿佁佃但佞佡佮佳佶佾侄來侒侗侞侣俎俕俗保俼倅倈個倗倜借倡倥倬倮倯偖偘偪傐傘傛傰僉僤僵僺儉儡公六冂冃冄円冋冏冐冑冒匰十千卄卐卒卓卝卫卭卻厶厸厽县叀參叄又双叒叕口叩只台叶叹叿吀吅合吉同吐吕吤呆周呮呶呷呻命呾咀咍咥咭咹咺咻品哃哇哈哶哻唂唖唱唷唻啁啅啉啌啐啜啫喆喟喦喧單喳喵喿嗃嗒嗓嗰嗶嘇嘣嘲嘼嘽噐噞噪嚆嚞囗囚囜囡困囶固囼土圠圣圭圱圲圵圸圼圿坚坤坥坦坮坰坴坹垌垒垚垣垤垥垵垾埍埛埜埣埪堁堉堋堌堛堡堢堵堺塇塎塔塙塴墋墖墠墸壃壘壨士壭壵女奴奷奸奻奾如妅妎妐妛妟妯妲妽始姐姛姞姢姦姧姪姮姲姶姸娃娟娨娺娼婐婟婡婤婥婪婶媌媎媗媢媦媬嫆嬋嬐嬠宀安宋宍宙宜审宣室宫宲宴容寅富屮山屲屸屽屾岀岄岕岤岨岫岬峀峄峆峇峌峒峕峖峘峝峪崆工巫干幵幹彡彫彬彮扌扎払扗扛扞扣扦扴抇抈报抧抬抯抻押抽担择拮拾挂挃按挏挿捆捍捏捐捛捜捰捽掇掉掤控措掵揊揎描揸搈搞搡搭摻撣撿擀擆操攂日旦旧早旪旰旱昌昍明昖昗昻晅晆晉晊晍晏晘晫晬晭晶晽晿暄暏暑暛暠暥暺曌曰曱曺月朋服朝朤木札权杄杆杉杏杜杠杢杰杲杳松枀枂枏林果枩枱枲枳枾柒柗柙柚柛柤查柦査柼柽栉栞桂桇案桉桌桎桐桑桒桓桔桿梋梠梥梱棚棛棝森棳棴棵棶棹椆椊椌椙椧椬椺楂楅楍楐楛楦楮榀榁榃榕榙榦槀槁槑槕槡槮樿橗橸橾橿檊檢櫐櫑氵汁汉汗汘汝江汢汨汩沐沮油沺治泂泅泪泬泹泽洁洕洝洞洳洷洹洼洽浨浴浻涁涃涅涆涓涰涳涸淉淋淍淐淕淖淜淞淬淯淶渖渚渣渭渲渵湁湘湢湺湻溎溚溶滈滭滲演漜漤漥潌潬潮潸潹澘澡澣澰濐灅灬烋煮甩田由甲申甴畆界畍畐畕畗畢畣畦畷畺畾疅疈目盰相眀眒眙眭眮眰睅睊睏睞睟睦睭睹睻瞄瞐瞚瞼瞾矂禸穴空穼窅窐窒窠窡窣窧窪羋耂者耊肗肙肚肛肜肝育肸肾胂胃胄胆胎胑胛胴胵胺胿脺腂腏腔腟腳腷膣膵臉臊至臸舎艹节芈芉芊芏芢芥苎苔苖苗苘苜苦苬苴茌茓茠茥茳茹茼荁荅草荌荎荰莁莒莕莯菒菓菔菖菗菘菭菹菻萃萊萌萓萚萠萱萺葅葆葈葌葍著葙蒿蓉蓕蓽蔘蔩蕇蕌蕐薃薑薟藁藟藻蘲蘽谷谸谾高髙髞龧龷龺龿𠃑
 
composition:
一_00: 措㗌揎㫜命宣㜓三䒣曺楦亜晊荁坦㴉垤㝜卝㮂嬐晉苎一七撿丅㭅峆㝉姶檢円腟㫖妲塇姪暄㚩咺䔰侗畐䆚㠪堛亝圵塔哃挃冃喳寅楅薟渲僵眰㬜腷洷冄同垣渣㝙旦蕐榁冑但瞚溚𠃑搭窒垌呾睻桐㝓卫荅臉枏亱担二室仨丄丆揸上墖偪佞蓽卄枾僉峒峘僤䕎佮唖㟷叄㽬䒙屲膣姮疈椧滭荎查挏榙䏩瞼葍晅嘼㧇洽茼哈柒㵸湢卐橿嗶亖掵亗薑㬁合峌㮿䆟畢㜁柦丱萱㞢䍏潌㫔至洞⺵叀㗧洹疅媗仁胴拾耊髙姛喧両峇㑹峝妛仩眮儉亘胆㩖胵䀫㭘芢臸澰晍咥桎㟙噞龷嗒畺借壃蔩畣桓伫揊湁泹㲺垥楂侄演富
口_00: 肙㐰唷哇咀暺峆檢口藻啜叶侗泅塔㮝哃臊喳㙅丳薟㽞囜䢄睏個䐧囡㘝荅髞谾墖舎匰浴僤佮㙵嘣薃扣搈畗䓵挏噪嘼㩰苔亯㭲塙湻䓢㷛嘽髙喧彮䜬峝䀰㠆䓀苦蒿叹埍嗰噞嗒榀嫆富㗌潬亜噐台嬐治撿啉䔰撣捆樿操啌單橾吤溚䓟㝓吀傐喿楍始胎䕎㕲桔拮苬疈嗃䏩矂洽㨄哈㮚谷湢桇吐容偘只㘡淍茹蓉㨐嬠䐷嚞喆婤柗咭媬乨嗓佁呆䀫俗㭘嚆喵咥涃㖏唱娟葈哶㜓佶困姞固坰䜫菭㕬㘴睭畐䆚杏堛啐㕣㐖叿棝侣㣍同涸如榕藁梋垌宲㬷桐哻臉堢品偪暠胑唖囼叩㟷㽬椆啅吅洁椧榙瞼呶㵸㙜谸㬁坮梱苘楛洞枱僺拾胴喦姛梠㧽㛎眮捐葆侞槁冏莕澰溶椺㟘峪嘇槑畣湁揊洳垥啫吉周㘣命吕囗涓㴦高嘲咍莒姶卻捛伿宫咺囶喟保啁墠楅澡唻腷眙搭呾蕇呮腳唂埛泂呻僉峒咹湺枳葍咻堌茼嬋㯴槀嗶枲掵合䆟囚抬抧呷㗧倜彫峇㮤傛儉晭塎晍浻堡搞冋滈㗊睊婟㳭
丿_00: 彡槮摻㜗彬㒂㣍肜㠁丯耊㽩耂媎墋濐彮彫暑蔘參䀐渚㣉滲杉䐗㨋墸著擆㵭堵嘇仫暏偖龧者涁煮啫楮睹么
工_00: 㗌江空旱洼哶屸㞬佶羋姞圣坥杜坹晊噐坦哇汗濐垒垤蘲仠暑埣㘿崆坴坰䜫芈幹荰晘垾旰墸腟塇姪囶埜㘴睭啁泽煮墠堛漥楮圵塔杄圲茥腔挃㙅杠堁㐖眰杢啌叿㬜㒂洷埪㭴垣䓸蕐榁挂擀干圸窒垌䓟茌莁檊姸胿哻㙍堢杆㵭䏷捍吀谾室暏柽偖淕瞾墖者埛倥龿㙼幵澣堉峄巫舎眭溎㨋睹㠥佳㒦萚曌桔㙕堺䓍姧壨涅㙵拮芏圼椆膣洁扛墋侄荎圠塴仟㛬堌堋㣉栞晆渚䐗仕窐千卭㨄扦著㙜擆睅堵桿壭娨吐仜谸奸仝控龧塙䀒盰峌淍肝坮圱芊工壵妅汘芉涆汢圭坚捏潌嚞至㙓喆婤㗧㑠咭倜肚耊㠭耂媎椌窪睦蓕彫屽扞娃肛䓀晭土择胵涳圿臸士漜塎咥桎埍堡㟘壃㖏垵昻畦壘坤挿垥啫吉垚茳周灅奷桂扗
艹_00: 措葈芥㜓茓羋䒣㑤荁媌蘲㝜桒蔘苎节芈菭莒荰墸菹藻䔰葙㯜栉菗菻茠渵塔萊菔茥橗⺸苜薟蕌㒂苗䓸蕐莯藁溚搭菖茌䓟莁蕇䒤䒔萌荅藟荌菒苖萠蘽龿䓬草瞄艹萓蓽萚䕎萃䓍㟷芏苬薃䒙䓵滭荎榙葍葌茼萺㩰著擆苔描㯴嗶薑㵏㮿茹蓉畢苴䓢㭉芊萱苘芉楛菓㫩膵菘蓕葅葆䓀㨲苦芢嚆蒿莕喵㟙龷嗒借蔩㐀茳⻀
木_00: 葈窠棳㳐淋俕枀困楦宋杜松桒淉楐杳㮂晽腂㕖㭅啉柚荰休漤檢䏫藻㳿梥葙㯜埜栉桌槡捆柼保㝝菻杏來茠楮㮝木杄萊橗樿臊喳操㙅杠棶槮堁杢楅棝澡唻棴潹㭴渣榁莯䢄睏橾榕桉藁梋㯤櫐穼烋杉宲㬷檊㳜桐堢杆櫑枏菒枩髞森柛揸柽喿蘽倯楍溎枾椊椬婪㷊㕲桔果椙椆槕㑣婐棹湺椧查棚榙潸枳札噪倈咻矂栞㨆棛㩰澘柒㮚捰棵㟣桇沐桿橿㯴㭲槀枲杲淞㮿涁㨐湘榦㜁梱婡㭉榃柦权㷛嬠枂㜀査楛彬林淶菓枱相睞柗媬僺搡案椌菘梠蓕嗓桑㮤柙浨呆葆㨲槁㛦㵉㭘漜莕桎堡橸倮涃椺㧲榀槑桓柤楂杰㳭桂
日_00: 措晏揎㫜旱宣曺楦晊荁坦濐乹㝜杳暑㘿晉嘲暺晿晽媢宴旧幹晘垾旰昌㝠墸日㫖妲塇朝暄咺晶桌昗煮抇楮橗喳渲旪蕌㬜㒂掉垣渣旦擀㫞但呾菖淖⺜卓檊睻䒤昍哻萌㵭䏷亱捍潮㴘昖担暏揸偖倡者暥䓬草澣倬睹㨋暠峘曌䓍涅椙圼槕啅姮棹查淐㞱晅渚晆挿䐗萺曰澘著擆亯冒窧睅堵桿明冐杲娨㬁龧湻婥晫榦㜁柦萱涆捏娼㫔㫩洹媗汨龺媎峕喧妟早㑹䁙晬亘胆晭暛晍㟙橸借㖏昻唱桓汩泹啫楂㫨
八_01: 窠泬空枀茓坹松伀楐㮂崆坴㧒䜫卻㝠㝐㕬伿囶梥宍柼䆚㳂昗漥㮝腔㕣寅啌埪㝙榕瞚穼窣窒呮䒔洕腳枩昖谾瞾淕穴唂埛倥䆯倯胑浴曌堺膣搈枳㛬公窐谷㟣窧㯴㭲容㴭谸淞只控岤䆟蓉肸抧窡潌㗧柗界䏌窪椌睦菘彮䜬㮤傛䀰涳俗冏塎浻溶峪嫆蔩佾䆘窅六妐演
月_00: ⺝肙唷涓㳉嘲育腂䏫胺腟岄朝朋淯脺胄喟媦腔菔甩橗臊月腷棴俼眀倗梋䐧服㬷洕胿萌肗臉腳䏷腏潮胃萠䏣堉朤胑傰胎曌㙕嘣肜膣淜渭棚潸䏩塴姢仴堋棛䐗䏍明冐胂肝肾枂肸䐷㳙肚胴膵䏌⺼捐肛胆胵埍佾㛩胛抈掤娟䁌㘣睊
氵_00: 江泬㳐洼淋涓㳉潬㴦汗濐㴉淉治菭油漤㳌氵菹藻㳿淯泅㳂泽演漥渵洝渲汝澡汁潹洷渣涸莯溚滲泪淖㳜洕㵭潮㴘淕泂澣溎浴㵽涅薃洁淜湺渭滭潸淐渚洽淬沮澘柒㵸湢沐㴭㬁淞㵏湻沺涁淍湘涆汘汢潌淶洞㳙洹汨窪浨涰渖涳㵉漜澰浻溶涃汉湁滈汩泹洳㲺茳灅㳭
人_01: 芥命㜓㽩妎蔘嬐撿參䜫幹峆姶檢卻扴㮝塔薟槮擀榕吤溚搭滲檊仐㝓荅臉腳谾唂墖澣舎僉浴㜗佮㟷叄畍㠁㝏搈墋椧个榙仚䏩瞼洽哈谷㵸佡介岕㯴㭲掵容谸㬁仝合䆟蓉榦摻拾傘彮䜬峇㑹㮤傛䀰儉䀫俗㭘圿塎澰溶噞嗒峪嘇嫆畣湁价垥
